timestamp,open,high,low,close,volume
2020-06-18,10.2200,10.9900,9.3100,9.3300,6154328
2020-06-12,10.8100,11.6202,9.9700,10.7500,9317728
2020-06-05,8.4000,10.9400,8.2400,10.3700,11021757
2020-05-29,9.7000,9.9900,7.8900,8.0100,21671748
2020-05-22,9.1100,9.7400,8.1500,9.5100,8350832
2020-05-15,7.9800,9.4300,7.5600,8.4000,10539899
2020-05-08,6.6700,8.4300,6.5000,8.1000,7357283
2020-05-01,6.2100,7.8000,5.6600,6.6300,8480694
2020-04-24,7.1200,7.6200,6.0000,6.1000,7390747
2020-04-17,7.1000,7.7800,6.5900,7.3300,6299303
2020-04-09,7.5600,7.8200,6.7800,7.0900,4288914
2020-04-03,7.0400,7.4200,6.4500,7.3400,4027440
2020-03-27,6.7700,8.1920,6.2700,6.7400,4775565
2020-03-20,7.7200,8.5900,5.8500,6.8100,9465097
2020-03-13,11.1000,11.4800,8.4500,9.2100,6444200
2020-03-06,12.6600,13.6000,12.1800,12.2200,3773417
2020-02-28,14.0300,14.2400,12.0800,12.6400,5085345
2020-02-21,13.6700,14.5400,13.5100,14.4900,3687240
2020-02-14,14.9800,15.2100,13.4300,13.7900,5008389
2020-02-07,14.5000,15.8000,14.4700,14.9800,5594442
2020-01-31,13.5000,14.9600,13.2411,14.3500,3839678
2020-01-24,15.6800,15.9000,13.9400,13.9900,4233720
2020-01-17,16.3700,16.4843,14.6135,15.6000,7419306
2020-01-10,15.5100,16.8900,15.4000,16.3700,5102466
2020-01-03,16.4200,16.7600,15.3800,15.8000,5615524
2019-12-27,15.0800,17.7000,15.0450,16.4200,8986269
2019-12-20,14.9000,15.6599,13.8560,15.0000,10502846
2019-12-13,14.0400,15.0500,13.0700,14.7500,6976623
2019-12-06,13.3400,13.9700,12.4600,13.8000,5941645
2019-11-29,12.8000,13.9400,12.4000,13.3600,5529617
2019-11-22,11.5000,13.1555,11.1608,12.7400,4936770
2019-11-15,12.3000,13.0300,10.9600,11.5800,5392123
2019-11-08,12.0000,13.0600,11.8733,12.4100,4906605
2019-11-01,12.4700,13.2100,10.7600,11.7900,9051193
2019-10-25,12.6100,13.2600,12.2500,12.7300,6768798
2019-10-18,12.9400,13.3800,12.2800,12.5100,4097491
2019-10-11,13.4500,13.9900,12.4301,13.0600,5923944
2019-10-04,13.1800,13.5200,12.1400,13.5100,6274375
2019-09-27,11.7800,13.2000,11.2800,13.0700,6803127
2019-09-20,10.9900,12.7300,10.6000,11.9000,8868010
2019-09-13,11.9300,12.4700,11.0100,11.1300,8446450
2019-09-06,11.7600,12.2700,9.5300,11.7300,20398083
2019-08-30,14.8900,15.0990,10.8200,10.8400,16766898
2019-08-23,17.1800,17.3344,14.5800,14.6900,13462515
2019-08-16,19.3100,19.3600,15.1700,17.7400,51310010
2019-08-09,33.1300,38.6900,33.0100,38.1700,5580716
2019-08-02,37.4200,38.8100,33.8600,35.0200,4800965
2019-07-26,34.8000,37.8500,32.7400,37.4200,5027290
2019-07-19,37.9900,37.9900,34.3000,34.9000,4743354
2019-07-12,36.4900,39.2200,35.8200,37.8600,4135825
2019-07-05,36.0300,37.7300,35.3100,36.4000,3629173
2019-06-28,34.1900,35.5800,32.9100,35.5000,4958934
2019-06-21,33.3400,34.4400,32.2100,34.1300,5211101
2019-06-14,27.5900,34.6800,27.5400,32.9000,13130292
2019-06-07,25.9800,28.2500,24.3100,27.4100,6069313
2019-05-31,26.6000,27.0100,24.0500,25.6100,19593498
2019-05-24,24.2500,26.7200,23.1900,26.6000,7341439
2019-05-17,23.8000,26.0200,22.8000,24.4300,6134736
2019-05-10,23.5400,26.3500,23.0900,24.7200,5477259
